argument_order: 2107 bytes artifact, 1358 generated
arithmetic: 1952 bytes artifact, 586 generated
array_patterns: 2303 bytes artifact, 1499 generated
bool_logic: 2035 bytes artifact, 926 generated
closures: 2712 bytes artifact, 772 generated
derives: 3846 bytes artifact, 1407 generated
enum_match: 2182 bytes artifact, 1506 generated
enum_payloadless: 2044 bytes artifact, 1045 generated
enum_single_variant: 1827 bytes artifact, 282 generated
generics: 2325 bytes artifact, 1102 generated
guards: 1950 bytes artifact, 562 generated
int_match: 2092 bytes artifact, 807 generated
interpolation: 2083 bytes artifact, 1017 generated
interpreter: 5374 bytes artifact, 7474 generated
json_derive: 10057 bytes artifact, 4500 generated
literals: 2370 bytes artifact, 869 generated
nested_match: 2121 bytes artifact, 1129 generated
nested_option: 6920 bytes artifact, 6881 generated
option_result: 3104 bytes artifact, 2468 generated
or_patterns: 2054 bytes artifact, 1000 generated
rebound_scrutinee: 1963 bytes artifact, 824 generated
shared_constants: 2105 bytes artifact, 1246 generated
stdlib_chain: 3121 bytes artifact, 1096 generated
str_match: 2047 bytes artifact, 694 generated
structs: 1998 bytes artifact, 547 generated
tail_closure: 3350 bytes artifact, 2747 generated
tail_mutual: 2071 bytes artifact, 871 generated
tail_self: 2337 bytes artifact, 1542 generated
tail_short_circuit: 2671 bytes artifact, 1977 generated
traits: 1929 bytes artifact, 563 generated
ui_counter: 16375 bytes artifact, 1936 generated
ui_signals: 5133 bytes artifact, 1578 generated
ui_styles: 16422 bytes artifact, 2093 generated
ui_styles_dynamic: 21107 bytes artifact, 1397 generated
ui_theme: 19325 bytes artifact, 4248 generated
ui_theme_and_computed: 22640 bytes artifact, 1109 generated

total: 186052 bytes artifact, 61658 generated
largest function: 3507 bytes, ui_styles_dynamic/$tree_declare
